server: sem_bin (servers S_consumer, S_producer1; agents A_consumer, A_producer1),
  {A_producer1.bufor.get, bufor.head_5_lenght_5_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_4_tail_3},
  {A_producer1.bufor.get, bufor.head_5_lenght_5_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_4_tail_4},
  {A_producer1.bufor.get, bufor.head_5_lenght_5_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_4_tail_5},
};

server: S_consumer (servers buf: bufor, mutex: sem_bin, full: sem, empty: sem; agents A_consumer),
services {ok},
states {s0_empty_wait, s12_mutex_signal, s3_mutex_wait, s6_buf_get, s9_full_signal},
actions {
  {A_consumer.S_consumer.ok, S_consumer.s0_empty_wait} -> {A_consumer.mutex.wait, S_consumer.s3_mutex_wait},
  {A_consumer.S_consumer.ok, S_consumer.s3_mutex_wait} -> {A_consumer.buf.get, S_consumer.s6_buf_get},
  {A_consumer.S_consumer.ok, S_consumer.s6_buf_get} -> {A_consumer.full.signal, S_consumer.s9_full_signal},
  {A_consumer.S_consumer.ok, S_consumer.s9_full_signal} -> {A_consumer.mutex.signal, S_consumer.s12_mutex_signal},
  {A_consumer.S_consumer.ok, S_consumer.s12_mutex_signal} -> {A_consumer.empty.wait, S_consumer.s0_empty_wait},
};

server: S_producer1 (servers buf: bufor, mutex: sem_bin, full: sem, empty: sem; agents A_producer1),
services {ok},
states {s0_full_wait, s12_mutex_signal, s3_mutex_wait, s6_buf_put, s9_empty_signal},
actions {
  {A_producer1.S_producer1.ok, S_producer1.s0_full_wait} -> {A_producer1.mutex.wait, S_producer1.s3_mutex_wait},
  {A_producer1.S_producer1.ok, S_producer1.s3_mutex_wait} -> {A_producer1.buf.put, S_producer1.s6_buf_put},
  {A_producer1.S_producer1.ok, S_producer1.s6_buf_put} -> {A_producer1.empty.signal, S_producer1.s9_empty_signal},
  {A_producer1.S_producer1.ok, S_producer1.s9_empty_signal} -> {A_producer1.mutex.signal, S_producer1.s12_mutex_signal},
  {A_producer1.S_producer1.ok, S_producer1.s12_mutex_signal} -> {A_producer1.full.wait, S_producer1.s0_full_wait},
};

agents A_consumer, A_producer1;

servers S_consumer, S_producer1, buf: bufor, mutex: sem_bin, full: sem, empty: sem;

init -> {
  buf(S_consumer,S_producer1,A_consumer,A_producer1).head_0_lenght_0_tail_0,
  mutex(S_consumer,S_producer1,A_consumer,A_producer1).state_up,
  full(S_consumer,S_producer1,A_consumer,A_producer1).value_5,
  empty(S_consumer,S_producer1,A_consumer,A_producer1).value_0,
  S_consumer(buf,mutex,full,empty,A_consumer).s0_empty_wait,
  A_consumer.empty.wait,
  S_producer1(buf,mutex,full,empty,A_producer1).s0_full_wait,
  A_producer1.full.wait,
}.

